NC_ID,NatureCode,Parent_Question_ID,Question_ID,Question_Text,Allowed_Alternatives,Condition,Condition_Type,Age_Min_F,Age_Min_M,Clarification_Allowed,Macros,EIDS_Flag,Situation,ECHO_Level,ECHO_Number,ECHO_Letter,ECHO_response,Scenario/Condition
18,Headache,,2,Is s/he breathing normally?,,,,,,,,EIDS,,,,,,
18,Headache,,3,Is s/he able to talk normally?,,,,,,,,,,,,,,
18,Headache,,4,Was there a sudden onset of severe pain?,,,,,,,,,,,,,,
18,Headache,,5,Does s/he have any numbness or paralysis?,,,,,,,,,,,,,,
18,Headache,,6,Has s/he had a recent change in behavior?,,,,,,,,,,,,,,
18,Headache,,7,Exactly when did these symptoms start?,problems,,,,,,Macro:Stroke,STROKE,,,,,,
18,Headache,7,7a,When was the last time s/he was seen to be normal?,,Q7=Unknown,Trigger,,,,,,,,,,,
18,Headache,,8,Stroke Diagnostic completed?,,,,,,,,,STROKE Symptoms identified,,,,,
18,Headache,,9,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
19,Heart Problems / A.I.C.D.,,1,Is s/he completely alert?,responding appropiately?,,,,,,Macro:Pulse Macro:Aspirin,,,,,,,
19,Heart Problems / A.I.C.D.,,2,Is s/he breathing normally?,,,,,,,,,,,,,,
19,Heart Problems / A.I.C.D.,2,2a,Does s/he have difficulty speaking/crying between breaths?,,Q2=No OR Q2=Alt,Trigger,,,,,,,,,,,
19,Heart Problems / A.I.C.D.,,3,Is s/he changing color?,,,,,,,,,Not 1st party,,,,,
19,Heart Problems / A.I.C.D.,3,3a,Describe the color change?,,Q3=Yes,Boolean,,,,,,,,,,,
19,Heart Problems / A.I.C.D.,,4,Is s/he clammy or having cold sweats?,,,,,,,,,,,,,,
19,Heart Problems / A.I.C.D.,,5,Does s/he have a history of heart problems?,,,,,,,,,,,,,,
19,Heart Problems / A.I.C.D.,5,5a,Did it fire in the last 30 Mins?,go off,Q5=A.I.C.D,Trigger,,,,,,,,,,,
19,Heart Problems / A.I.C.D.,,6,Does s/he have chest pain or chest discomfort?,,,,,,,,,,,,,,
19,Heart Problems / A.I.C.D.,,7,Did s/he take any drugs or medications in the past 12 hours?,,,,,,,,,,,,,,
19,Heart Problems / A.I.C.D.,,8,I'm going to tell you how to check her/his pulse.,,,,,,,,,,,,,,
19,Heart Problems / A.I.C.D.,,9,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
20,Heat / Cold Exposure,,1,Does s/he have chest pain or chest discomfort?,,F>35/M>35,Age,36,36,,Macro:Shunt,,,,,,,
20,Heat / Cold Exposure,,2,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
20,Heat / Cold Exposure,,3,Has s/he ever had a heart attack or angina?,Heart pains,,,,,,,,,,,,,
20,Heat / Cold Exposure,,4,Does s/he have a change in skin color?,,,,,,,,,Not 1st party,,,,,
20,Heat / Cold Exposure,,5,What is her/his skin temp?,,,,,,,,,,,,,,
20,Heat / Cold Exposure,,6,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
21,Hemorrhage / Lacerations,,1,Where is s/he bleeding from?,,,,,,,"Macro: Bleeding Control, Macro: Shunt",EIDS,,,,,,
21,Hemorrhage / Lacerations,,2,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
21,Hemorrhage / Lacerations,,3,Is s/he breathing normally?,,,,,,,,,,,,,,
21,Hemorrhage / Lacerations,,4,Is the blood spurting or pouring out?,,,,,,,,,Trauma,,,,,
21,Hemorrhage / Lacerations,4,4a,Is the bleeding SERIOUS?,,,,,,,,,Medical,,,,,
21,Hemorrhage / Lacerations,,5,Does s/he have a bleeding disorder or is s/he on blood thinners,,,,,,,,,,,,,,
21,Hemorrhage / Lacerations,,6,Were all key questions asked in order?,,,,,,,,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),,1,Does the incident involve the release of any hazmat?,,,,,,,Macro: Shunt,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),,2,Is s/he still trapped?,,,,,,,,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),2,2a,Are there any obvious injuries?,,Q2=No,Boolean,,,,,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),2a,2b,What part of the body is trapped?,,Q2a=Yes,Boolean,,,,,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),,3,Where exactly is s/he?,,,,,,,,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),3,3a,Where was s/he last seen?,,Q3=unknown,Trigger,,,,,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),3,3b,What is her/his approx. distance from the ground?,,Q3=above OR Q3=below,Trigger,,,,,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),,4,Is the immediate area dangerous or hazardous?,,,,,,,,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),,5,Will we have any problems easily reaching him/her?,,,,,,,,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),5,5a,What problems will we have?,,Q5=Yes,Boolean,,,,,,,,,,,
22,Inaccessible Incident / Other Entrapments (Non-Traffic),,6,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
23,Overdose / Poisoning (Ingestion),,1,Was this accidental or intentional?,,,,,,,Macro: Narcan N Macro: Narcan I,,Appropiate,,,,,
23,Overdose / Poisoning (Ingestion),,2,Is s/he violent?,,F>8/M>8,Age,9,9,,,,Suspected,,,,,
23,Overdose / Poisoning (Ingestion),,3,Does s/he have a weapon?,,,,,,,,,OVERDOSE,,,,,
23,Overdose / Poisoning (Ingestion),,4,Is s/he changing color?,,,,,,,,,Not 1st party,,,,,
23,Overdose / Poisoning (Ingestion),4,4a,Describe the color change.,,Q4=Yes,Boolean,,,,,,,,,,,
23,Overdose / Poisoning (Ingestion),,5,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
23,Overdose / Poisoning (Ingestion),,6,Is s/he breathing normally?,,,,,,,,,,,,,,
23,Overdose / Poisoning (Ingestion),,7,What did s/he take?,,,,,,,,,,,,,,
23,Overdose / Poisoning (Ingestion),,8,When did s/he take it?,,,,,,,,,,,,,,
23,Overdose / Poisoning (Ingestion),,9,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
24,Pregnancy / Childbirth / Miscarriage,,1,How many weeks pregnant is she?,months,,,,,,Macro: G Miscarriage Macro: F Childbirth,,,,,,,
24,Pregnancy / Childbirth / Miscarriage,,2,Can you see any part of the baby now?,"feel, touch",>6M/24Wks,,>6M/24Wks,>6M/24Wks,,,,,,,,,
24,Pregnancy / Childbirth / Miscarriage,,3,Is she having contractions?,labor pains,>6M/24Wks,,>6M/24Wks,>6M/24Wks,,,,,,,,,
24,Pregnancy / Childbirth / Miscarriage,3,3a,Is this her first delivery?,,Q3=Yes,Boolean,,,,,,,,,,,
24,Pregnancy / Childbirth / Miscarriage,3a,3b,How many minutes apart are the contractions?,labor pains,Q3a=Yes,,,,,,,,,,,,
24,Pregnancy / Childbirth / Miscarriage,,4,Does she have abdominal pain?,,<6M/24Wks,,<6M/24Wks,<6M/24Wks,,,,,,,,,
24,Pregnancy / Childbirth / Miscarriage,,5,Is there any SERIOUS bleeding?,"spurting, pouring",,,,,,,,,,,,,
24,Pregnancy / Childbirth / Miscarriage,,6,Does she have any HIGH RISK complications?,,,,,,,,,,,,,,
24,Pregnancy / Childbirth / Miscarriage,,7,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
25,Psychiatric / Abnormal behavior / Suicide Attempt,,1,Is s/he violent?,,F>8/M>8,Trigger,9,9,,,,Suspected,,,,,
25,Psychiatric / Abnormal behavior / Suicide Attempt,,2,Does s/he have a weapon?,,,,,,,,,,,,,,
25,Psychiatric / Abnormal behavior / Suicide Attempt,,3,Where is s/he right now?,,,,,,,,,,,,,,
25,Psychiatric / Abnormal behavior / Suicide Attempt,,4,Is this a suicide attempt?,,,,,,,,,,,,,,
25,Psychiatric / Abnormal behavior / Suicide Attempt,4,4a,Is s/he thinking about committing suicide?,,Q4=No,Boolean,,,,,,,,,,,
25,Psychiatric / Abnormal behavior / Suicide Attempt,4a,4b,Where is s/he cut?,,,,,,,,,Laceration,,,,,
25,Psychiatric / Abnormal behavior / Suicide Attempt,4b,4c,Is there any SERIOUS bleeding?,"spurting, pouring",,,,,,,,Laceration,,,,,
25,Psychiatric / Abnormal behavior / Suicide Attempt,,5,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
25,Psychiatric / Abnormal behavior / Suicide Attempt,5,5a,Does s/he have difficulty breathing?,,,,,,,,,,,,,,
25,Psychiatric / Abnormal behavior / Suicide Attempt,,6,Were all key questions asked in order?,,,,,,,Macro:Shunt,,Protocol adherence check,,,,,
26,Sick Person (Specific Diagnosis),,1,Is s/he completely alert?,responding appropiately?,,,,,,Macro:Stroke Macro:Shunt,EIDS,,,,,,
26,Sick Person (Specific Diagnosis),,2,Is s/he breathing normally?,,,,,,,,,,,,,,
26,Sick Person (Specific Diagnosis),,3,Is s/he bleeding or vomiting blood?,,,,,,,,,,,,,,
26,Sick Person (Specific Diagnosis),,4,Does s/he have any pain?,,,,,,,,,Alert,,,,,
26,Sick Person (Specific Diagnosis),,5,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
27,Stab / Gunshot / Penetrating Trauma,,1,Do you think s/he is beyond any help?,,,,,,,Macro:Bleeding Control,,Obvious death,,,,,
27,Stab / Gunshot / Penetrating Trauma,,2,Is the assailant still nearby?,attacker,,,,,,,,,,,,,
27,Stab / Gunshot / Penetrating Trauma,,3,Is there any SERIOUS bleeding?,"spurting, pouring",,,,,,,,,,,,,
27,Stab / Gunshot / Penetrating Trauma,,4,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
27,Stab / Gunshot / Penetrating Trauma,,5,What part of the body was injured?,,,,,,,,,,,,,,
27,Stab / Gunshot / Penetrating Trauma,,6,Is there more than one wound?,,,,,,,,,,,,,,
27,Stab / Gunshot / Penetrating Trauma,,7,When did this happen?,,,,,,,,,,,,,,
27,Stab / Gunshot / Penetrating Trauma,,8,Were all key questions asked in order?,,,,,,,,,,,,,,
28,Stroke (CVA) / Transient Ischemic Attack (TIA),,1,Is s/he completely alert?,responding appropiately?,,,,,,Macro:Stroke,,,,,,,
28,Stroke (CVA) / Transient Ischemic Attack (TIA),,2,Is s/he breathing normally?,,,,,,,,,,,,,,
28,Stroke (CVA) / Transient Ischemic Attack (TIA),,3,Tell me why you think it's a stroke.,,,,,,,,,,,,,,
28,Stroke (CVA) / Transient Ischemic Attack (TIA),3,3a,Stroke Diagnostic used.,,Q3=No STROKE symptoms mentioned,Trigger,,,,,,,,,,,
28,Stroke (CVA) / Transient Ischemic Attack (TIA),,4,Exactly what time did these symptoms start?,problems,,,,,,,,,,,,,
28,Stroke (CVA) / Transient Ischemic Attack (TIA),4,4a,When was the last time s/he was seen to be normal?,,Q4=Unknown,Trigger,,,,,,,,,,,
28,Stroke (CVA) / Transient Ischemic Attack (TIA),,5,Has s/he ever had a STROKE before?,,,,,,,,,,,,,,
28,Stroke (CVA) / Transient Ischemic Attack (TIA),,6,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
29,Traffic / Transportation Incidents,,1,Are there any chemicals or other Hazmat involved,,,,,,,Macro: L Veh in Water,,Suspected,,,,,
29,Traffic / Transportation Incidents,,2,Is anyone pinned?,trapped,,,,,,,,,,,,,
29,Traffic / Transportation Incidents,,3,Was anyone thrown from the vehicle?,,,,,,,,,Vehicle Only,,,,,
29,Traffic / Transportation Incidents,,4,Does everyone appear to be completely awake?,alert,,,,,,,,,,,,,
29,Traffic / Transportation Incidents,4,4a,"Okay, is s/he breathing right now?",,Q4=No,Boolean,,,,,,,,,,,
29,Traffic / Transportation Incidents,4a,4ai,Is her/his breathing noisy?,Not normal,Q4a=Yes,Trigger,,,,,,,,,,,
29,Traffic / Transportation Incidents,,5,Are there any obvious injuries?,,,,,,,,,,,,,,
29,Traffic / Transportation Incidents,5,5a,Is there any SERIOUS bleeding?,"spurting, pouring",,,,,,,,,,,,,
29,Traffic / Transportation Incidents,,6,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
30,Traumatic Injuries (Specific),,1,Is there any SERIOUS bleeding?,"spurting, pouring",,,,,,Macro:Bleeding Control,,,,,,,
30,Traumatic Injuries (Specific),,2,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
30,Traumatic Injuries (Specific),,3,What part of the body was injured?,,,,,,,,,,,,,,
30,Traumatic Injuries (Specific),3,3a,Is s/he having any difficulty breathing?,,Q3=Chest OR Q3=Neck,Trigger,,,,,,,,,,,
30,Traumatic Injuries (Specific),3,3b,Is it obviously bent out of shape?,,Q3=NOT DANGEROUS body part,Trigger,,,,,,,,,,,
30,Traumatic Injuries (Specific),,4,Have the parts been found?,,,,,,,,,Amputation,,,,,
30,Traumatic Injuries (Specific),,5,When did this happen?,,,,,,,,,,,,,,
30,Traumatic Injuries (Specific),,6,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
31,Unconscious / Fainting (Near),,1,Is her/his breathing completely normal?,,,,,,,Macro:Agonal,,,,,,,
31,Unconscious / Fainting (Near),,1a,Agonal Breathing Test done?,,Q1=No AND Q1=Uncon,Trigger,,,,,,,,,,,
31,Unconscious / Fainting (Near),,2,Is s/he still unconscious?,,,,,,,,,Initially uncon,,,,,
31,Unconscious / Fainting (Near),,3,Is s/he completely alert?,responding appropiately?,,,,,,,,Conscious,,,,,
31,Unconscious / Fainting (Near),3,3a,Is s/he changing color?,,,,,,,,,Not 1st party,,,,,
31,Unconscious / Fainting (Near),3a,3ai,Describe the color change.,,Q3a=Yes,Boolean,,,,,,,,,,,
31,Unconscious / Fainting (Near),3ai,3b,Does s/he have a history of heart problems?,,,,,,,,,,,,,,
31,Unconscious / Fainting (Near),3b,3c,Does she have abdominal pain?,,F12-50,,1950-12-01 00:00:00,,,,,,,,,,
31,Unconscious / Fainting (Near),,4,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
32,Unknown Problem (Person Down),,1,Does s/he appear to be completely awake?,alert,,,,,,,,,,,,,
32,Unknown Problem (Person Down),,2,Did you ever hear her/him talk/cry?,,,,,,,,,,,,,,
32,Unknown Problem (Person Down),,3,"What is s/he doing - standing, sitting or lying down?",,,,,,,,,,,,,,
32,Unknown Problem (Person Down),3,3a,Is s/he moving at all?,,Q3=Sitting OR Q3=Lying,Trigger,,,,,,,,,,,
32,Unknown Problem (Person Down),,4,Where exactly is s/he?,,,,,,,,,,,,,,
32,Unknown Problem (Person Down),,5,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
33,Tranfer / Interfacility / Palliative Care,,1,Is this call a result of an evaluation by a nurse or doctor?,,,,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,2,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,2a,Is this a sudden/unexpected change in their usual condition?,,Q2=No,Boolean,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,3,Is s/he breathing normally?,,,,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,3a,Is this a sudden/unexpected change in their usual condition?,,Q3=No,Boolean,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,4,Does s/he have any significant bleeding?,,,,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,5,Does s/he have any shock symptoms?,,,,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,6,Is s/he in severe pain?,,,,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,6a,Could this be a MI?,Heart attack,Q6=Chest pain,Trigger,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,7,Will any special equipment be necessary?,,,,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,8,Will additional personnel be necessary?,,,,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,8a,What type of Personnel is required?,,Q8=Yes,Boolean,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,9,What's the name of the referring doctor?,,,,,,,,,Appropiate,,,,,
33,Tranfer / Interfacility / Palliative Care,,10,What's the name of the responsible RN?,nurse,,,,,,,,Appropiate,,,,,
33,Tranfer / Interfacility / Palliative Care,,11,What's the name of the patient?,,,,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,12,What's your fax number?,,,,,,,,,,,,,,
33,Tranfer / Interfacility / Palliative Care,,13,Were all key questions asked in order?,,,,,,,,,,,,,,
